# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/dpram.sv ../rtl/bootrom.v ../rtl/rom.v"
S     55310 5348024557699221  1664519250   743903500  1664519250   743903500 "../rtl/bootrom.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S      2844 4503599628528161  1664815513   749103600  1664815513   749103600 "../rtl/sharpx1.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T     13388 8725724278692356  1664815516   924829300  1664815516   924829300 "obj_dir/Vtop.cpp"
T      9354 8444249301981688  1664815516   905316900  1664815516   905316900 "obj_dir/Vtop.h"
T      1659 10414574138956301  1664815516   931828800  1664815516   931828800 "obj_dir/Vtop.mk"
T       669 8444249301981685  1664815516   884309500  1664815516   884309500 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1664815516   879311000  1664815516   879311000 "obj_dir/Vtop__Dpi.h"
T     23474 8725724278692347  1664815516   916830100  1664815516   916830100 "obj_dir/Vtop__Slow.cpp"
T      3411 9007199255402992  1664815516   870308900  1664815516   870308900 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1664815516   875309000  1664815516   875309000 "obj_dir/Vtop__Syms.h"
T      7095 8444249301981687  1664815516   899315900  1664815516   899315900 "obj_dir/Vtop__Trace.cpp"
T     14582 8444249301981686  1664815516   893309200  1664815516   893309200 "obj_dir/Vtop__Trace__Slow.cpp"
T       386 7318349395139125  1664815516   933830000  1664815516   933830000 "obj_dir/Vtop__ver.d"
T         0        0  1664815516   935830100  1664815516   935830100 "obj_dir/Vtop__verFiles.dat"
T      1683 8725724278692358  1664815516   928829900  1664815516   928829900 "obj_dir/Vtop_classes.mk"
S      2800 2533274791520386  1664814227   850794600  1664814227   850794600 "sim.v"
