# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1851 4785074604187849  1664962241   187143100  1664962241   187143100 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S      4219 1970324837083477  1664965117   842505400  1664965117   842505400 "../rtl/sharpx1.v"
S     11959 1688849860372929  1664963672   388133500  1664963672   388133500 "../rtl/tv80/tv80_alu.v"
S     47624 1688849860372930  1647511616   645265700  1647511616   645265700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1647511616   646295200  1647511616   646295200 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1647511616   646295200  1647511616   646295200 "../rtl/tv80/tv80_reg.v"
S      5171 2814749767215546  1647511616   647266400  1647511616   647266400 "../rtl/tv80/tv80e.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T   1191152 1407374883709168  1664965141   242329300  1664965141   242329300 "obj_dir/Vtop.cpp"
T     65566 9007199254849894  1664965140   875001500  1664965140   875001500 "obj_dir/Vtop.h"
T      1659 1407374883709172  1664965141   269037500  1664965141   269037500 "obj_dir/Vtop.mk"
T     35380 1970324837087166  1664965141   253232400  1664965141   253232400 "obj_dir/Vtop__1.cpp"
T    492735 3096224743929788  1664965141    81623600  1664965141    81623600 "obj_dir/Vtop__1__Slow.cpp"
T       669 1407374883709173  1664965140   818212000  1664965140   818212000 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1664965140   810657800  1664965140   810657800 "obj_dir/Vtop__Dpi.h"
T    770246 10133099161692519  1664965140   999623900  1664965140   999623900 "obj_dir/Vtop__Slow.cpp"
T      3411 1407374883709180  1664965140   796144800  1664965140   796144800 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1664965140   803113600  1664965140   803113600 "obj_dir/Vtop__Syms.h"
T     45470 1407374883709184  1664965140   857422300  1664965140   857422300 "obj_dir/Vtop__Trace.cpp"
T     86060 1970324837083498  1664965140   841239500  1664965140   841239500 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 1407374883709188  1664965141   276850000  1664965141   276850000 "obj_dir/Vtop__ver.d"
T         0        0  1664965141   281841800  1664965141   281841800 "obj_dir/Vtop__verFiles.dat"
T      1711 14355223812399368  1664965141   260420800  1664965141   260420800 "obj_dir/Vtop_classes.mk"
S      2696 1688849860419849  1664886543   692783200  1664886543   681867000 "sim.v"
