# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1851 4785074604187849  1664962241   187143100  1664962241   187143100 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S      4930 1970324837083477  1664978239   762952300  1664978239   762952300 "../rtl/sharpx1.v"
S     11959 1688849860372929  1664963672   388133500  1664963672   388133500 "../rtl/tv80/tv80_alu.v"
S     47624 1688849860372930  1647511616   645265700  1647511616   645265700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1647511616   646295200  1647511616   646295200 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1647511616   646295200  1647511616   646295200 "../rtl/tv80/tv80_reg.v"
S      5171 2814749767215546  1647511616   647266400  1647511616   647266400 "../rtl/tv80/tv80e.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T    831895 1407374883709168  1664978483   798696300  1664978483   798696300 "obj_dir/Vtop.cpp"
T     66727 9007199254849894  1664978483   457981800  1664978483   457981800 "obj_dir/Vtop.h"
T      1659 1407374883709172  1664978483   887157000  1664978483   887157000 "obj_dir/Vtop.mk"
T    398202 1970324837087166  1664978483   866958400  1664978483   866958400 "obj_dir/Vtop__1.cpp"
T    494192 3096224743929788  1664978483   655745100  1664978483   655745100 "obj_dir/Vtop__1__Slow.cpp"
T       669 1407374883709173  1664978483   410893500  1664978483   410893500 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1664978483   410893500  1664978483   410893500 "obj_dir/Vtop__Dpi.h"
T    772599 10133099161692519  1664978483   592519500  1664978483   592519500 "obj_dir/Vtop__Slow.cpp"
T      3411 1407374883709180  1664978483   406858000  1664978483   406858000 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1664978483   410893500  1664978483   410893500 "obj_dir/Vtop__Syms.h"
T     46237 1407374883709184  1664978483   442331800  1664978483   442331800 "obj_dir/Vtop__Trace.cpp"
T     87490 1970324837083498  1664978483   440807900  1664978483   440807900 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 1407374883709188  1664978483   898674100  1664978483   898674100 "obj_dir/Vtop__ver.d"
T         0        0  1664978483   898674100  1664978483   898674100 "obj_dir/Vtop__verFiles.dat"
T      1711 14355223812399368  1664978483   881663100  1664978483   881663100 "obj_dir/Vtop_classes.mk"
S      2730 1688849860419849  1664978467    38945500  1664978467    38945500 "sim.v"
