# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1911 5066549580898505  1665654218   260232900  1665654218   260232900 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S      7780 2251799813794133  1665654991   633652100  1665654991   633652100 "../rtl/sharpx1.v"
S     11959 1688849860372929  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_alu.v"
S     48037 1970324837083586  1665654975   751415700  1665654975   751415700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80_reg.v"
S      5259 3096224743926202  1665654218   273378900  1665654218   273378900 "../rtl/tv80/tv80e.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T   1199605 1688849860419824  1665654994   419789300  1665654994   419789300 "obj_dir/Vtop.cpp"
T     67740 9288674231560550  1665654993   982090400  1665654993   982090400 "obj_dir/Vtop.h"
T      1659 1407374883709172  1665654994   485520100  1665654994   485520100 "obj_dir/Vtop.mk"
T     37105 1970324837087166  1665654994   439874200  1665654994   439874200 "obj_dir/Vtop__1.cpp"
T    496862 3096224743929788  1665654994   207174000  1665654994   207174000 "obj_dir/Vtop__1__Slow.cpp"
T       669 1407374883709173  1665654993   918817500  1665654993   918817500 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1665654993   911417400  1665654993   911417400 "obj_dir/Vtop__Dpi.h"
T    777273 10414574138403175  1665654994   108943200  1665654994   108943200 "obj_dir/Vtop__Slow.cpp"
T      3184 1407374883709180  1665654993   896929000  1665654993   896929000 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1665654993   903222000  1665654993   903222000 "obj_dir/Vtop__Syms.h"
T     48595 1688849860419840  1665654993   965299800  1665654993   965299800 "obj_dir/Vtop__Trace.cpp"
T     91472 2251799813794154  1665654993   944839500  1665654993   944839500 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 1407374883709188  1665654994   494521200  1665654994   494521200 "obj_dir/Vtop__ver.d"
T         0        0  1665654994   502606900  1665654994   502606900 "obj_dir/Vtop__verFiles.dat"
T      1711 14355223812399368  1665654994   467063400  1665654994   467063400 "obj_dir/Vtop_classes.mk"
S      2791 1970324837130505  1665654218   417016200  1665654218   417016200 "sim.v"
