# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1911 9007199254790421  1665149506   859901700  1665149506   859901700 "../rtl/cpu.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S      7751 8444249301369111  1665081518   436580300  1665081518   436580300 "../rtl/sharpx1.v"
S     11959 27584547717698923  1664987849   656977700  1664987849   656977700 "../rtl/tv80/tv80_alu.v"
S     48035 10977524091770247  1665590516   748668100  1665590516   748668100 "../rtl/tv80/tv80_core.v"
S    104545 16044073672562056  1664987849   658974100  1664987849   658974100 "../rtl/tv80/tv80_mcode.v"
S      2573 24488322973881737  1664987849   659973900  1664987849   659973900 "../rtl/tv80/tv80_reg.v"
S      5259 6473924464399762  1665081622   638664200  1665081622   638664200 "../rtl/tv80/tv80e.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T   1199622 7036874417815854  1665590519   668782200  1665590519   668782200 "obj_dir/Vtop.cpp"
T     67740 4503599627419970  1665590518   967233200  1665590518   967233200 "obj_dir/Vtop.h"
T      1659 10414574138956301  1665590519   687808300  1665590519   687808300 "obj_dir/Vtop.mk"
T     37105 8162774324676662  1665590519   682801300  1665590519   682801300 "obj_dir/Vtop__1.cpp"
T    496862 6192449487684174  1665590519   328246000  1665590519   328246000 "obj_dir/Vtop__1__Slow.cpp"
T       669 8444249301981685  1665590518   897550700  1665590518   897550700 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1665590518   894553100  1665590518   894553100 "obj_dir/Vtop__Dpi.h"
T    777273 4503599627419981  1665590519   189510900  1665590519   189510900 "obj_dir/Vtop__Slow.cpp"
T      3184 4785074604130648  1665590518   887528400  1665590518   887528400 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1665590518   891522700  1665590518   891522700 "obj_dir/Vtop__Syms.h"
T     48595 4503599627419998  1665590518   945492200  1665590518   945492200 "obj_dir/Vtop__Trace.cpp"
T     91472 32088147345064300  1665590518   930094500  1665590518   930094500 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 7036874417821201  1665590519   689810000  1665590519   689810000 "obj_dir/Vtop__ver.d"
T         0        0  1665590519   690809000  1665590519   690809000 "obj_dir/Vtop__verFiles.dat"
T      1711 31525197391648280  1665590519   685809000  1665590519   685809000 "obj_dir/Vtop_classes.mk"
S      2686 7318349394526624  1665081562   932161700  1665081562   932161700 "sim.v"
