# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1746 4785074604187849  1665061540   673084100  1665061540   673084100 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S      7097 1970324837083477  1665066251   339099500  1665066251   339099500 "../rtl/sharpx1.v"
S     11959 1688849860372929  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_alu.v"
S     47624 1688849860372930  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80_reg.v"
S      5171 2814749767215546  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80e.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T   1153544 1407374883709168  1665066265   751680600  1665066265   751680600 "obj_dir/Vtop.cpp"
T     68988 9007199254849894  1665066265   450166500  1665066265   450166500 "obj_dir/Vtop.h"
T      1659 1407374883709172  1665066265   786377000  1665066265   786377000 "obj_dir/Vtop.mk"
T     79011 1970324837087166  1665066265   769683200  1665066265   769683200 "obj_dir/Vtop__1.cpp"
T    505864 3096224743929788  1665066265   603066900  1665066265   603066900 "obj_dir/Vtop__1__Slow.cpp"
T       669 1407374883709173  1665066265   401681300  1665066265   401681300 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1665066265   392689200  1665066265   392689200 "obj_dir/Vtop__Dpi.h"
T    769106 10133099161692519  1665066265   543310200  1665066265   543310200 "obj_dir/Vtop__Slow.cpp"
T      3184 1407374883709180  1665066265   379685600  1665066265   379685600 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1665066265   385686800  1665066265   385686800 "obj_dir/Vtop__Syms.h"
T     47609 1407374883709184  1665066265   430969100  1665066265   430969100 "obj_dir/Vtop__Trace.cpp"
T     90021 1970324837083498  1665066265   416815000  1665066265   416815000 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 1407374883709188  1665066265   793981100  1665066265   793981100 "obj_dir/Vtop__ver.d"
T         0        0  1665066265   800005400  1665066265   800005400 "obj_dir/Vtop__verFiles.dat"
T      1711 14355223812399368  1665066265   777362400  1665066265   777362400 "obj_dir/Vtop_classes.mk"
S      2730 1688849860419849  1665062877   571841200  1665062877   571841200 "sim.v"
