# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1_legacy.v ../rtl/legacy/noicez80.v ../rtl/legacy/bootrom.v ../rtl/legacy/x1_mode.v ../rtl/legacy/x1t_mode.v ../rtl/legacy/x1_vid.v ../rtl/legacy/crtc/crtc6845s.v ../rtl/legacy/pcg_wait.v ../rtl/legacy/z80/z80ctc.v ../rtl/legacy/dpram2k.v ../rtl/legacy/x1_cg8.v ../rtl/legacy/video/dbl_scan.v ../rtl/legacy/uart_rx.v ../rtl/legacy/uart_tx.v ../rtl/legacy/fz80/fz80c.v ../rtl/legacy/fz80/fz80_110.v ../rtl/legacy/z80/z80reti.v ../rtl/legacy/PIA8255.v ../rtl/legacy/sound/ay8910.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v ../rtl/x1_adec.v"
S      1911 9007199254790421  1665149506   859901700  1665149506   859901700 "../rtl/cpu.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      2365 16044073672561552  1666686955   980066500  1666686955   980066500 "../rtl/legacy/PIA8255.v"
S     55310 19421773393089426  1666686955   981064800  1666686955   981064800 "../rtl/legacy/bootrom.v"
S      8185 18295873486246805  1666686955   983064900  1666686955   983064900 "../rtl/legacy/crtc/crtc6845s.v"
S       586 22799473113617313  1666686955   987065000  1666686955   987065000 "../rtl/legacy/dpram2k.v"
S     46885 34902897112175556  1666699646     8416300  1666699646     8416300 "../rtl/legacy/fz80/fz80_110.v"
S     12543 34058472182043597  1666689753   557551000  1666689753   557551000 "../rtl/legacy/fz80/fz80c.v"
S      8300 11821949021901863  1666686956     3335100  1666686956     3335100 "../rtl/legacy/noicez80.v"
S      2175 34902897112175658  1666686956     4335600  1666686956     4335600 "../rtl/legacy/pcg_wait.v"
S      9356 14636698789008455  1666694278   507689100  1666694278   507689100 "../rtl/legacy/sound/ay8910.v"
S      1520 7599824371242108  1666686956    10564400  1666686956    10564400 "../rtl/legacy/uart_rx.v"
S      1788 31806672368358530  1666686956    11564100  1666686956    11564100 "../rtl/legacy/uart_tx.v"
