# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v"
S      2264 4503599628528161  1664522907    76960900  1664522907    76960900 "../rtl/sharpx1.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T      9852 7318349394665315  1664523662   982332300  1664523662   982332300 "obj_dir/Vtop.cpp"
T      6806 28991922601386195  1664523662   955277700  1664523662   955277700 "obj_dir/Vtop.h"
T      1659 8725724278219142  1664523662   994112800  1664523662   994112800 "obj_dir/Vtop.mk"
T       669 13229323905589908  1664523662   928239200  1664523662   928239200 "obj_dir/Vtop__Dpi.cpp"
T       429 12666373952168605  1664523662   923242000  1664523662   923242000 "obj_dir/Vtop__Dpi.h"
T     17400 9007199254930099  1664523662   970811700  1664523662   970811700 "obj_dir/Vtop__Slow.cpp"
T      3411 12947848928879300  1664523662   913146200  1664523662   913146200 "obj_dir/Vtop__Syms.cpp"
T      1203 8725724278219559  1664523662   919147500  1664523662   919147500 "obj_dir/Vtop__Syms.h"
T      5121 9288674231640918  1664523662   945767500  1664523662   945767500 "obj_dir/Vtop__Trace.cpp"
T     10077 10977524091904991  1664523662   938544200  1664523662   938544200 "obj_dir/Vtop__Trace__Slow.cpp"
T       340 9007199254931965  1664523662   998120200  1664523662   998120200 "obj_dir/Vtop__ver.d"
T         0        0  1664523663      629300  1664523663      629300 "obj_dir/Vtop__verFiles.dat"
T      1683 9851624185062035  1664523662   988600600  1664523662   988600600 "obj_dir/Vtop_classes.mk"
S      2609 2533274791520386  1664523533   333703100  1664523533   333703100 "sim.v"
