# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v ../rtl/x1_adec.v"
S      1911 5066549580898505  1665654218   260232900  1665654218   260232900 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      8468 15199648742478979  1664883922   552314100  1664883922   552314100 "../rtl/mr16_x1.v"
S     23065 16044073672625164  1664883922   556354700  1664883922   556354700 "../rtl/mr16core.v"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S     12240 16607023626035729  1666188968   406998100  1666188968   406998100 "../rtl/sharpx1.v"
S     20587 10977524091740905  1665660075   561771600  1665660075   561771600 "../rtl/sub_cpu.v"
S     50605 49821070877867943  1664954959   211110700  1664883922   586626100 "../rtl/sub_rom.v"
S     11959 1688849860372929  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_alu.v"
S     48037 1970324837083586  1665654975   751415700  1665654975   751415700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80_reg.v"
S      5259 3096224743926202  1665654218   273378900  1665654218   273378900 "../rtl/tv80/tv80e.v"
S      5527 61643019899639228  1664954959   477388400  1664883922   594789800 "../rtl/x1_adec.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T    878616 2251799813841136  1666188971   410784400  1666188971   410784400 "obj_dir/Vtop.cpp"
T    124491 9851624184981862  1666188971   153705700  1666188971   153705700 "obj_dir/Vtop.h"
T      1659 1407374883709172  1666188971   536177300  1666188971   536177300 "obj_dir/Vtop.mk"
T   1056723 1970324837087166  1666188971   510903900  1666188971   510903900 "obj_dir/Vtop__1.cpp"
T    689829 3096224743929788  1666188971   325828500  1666188971   325828500 "obj_dir/Vtop__1__Slow.cpp"
T     37187 53198770598342319  1666188971   522155600  1666188971   522155600 "obj_dir/Vtop__2.cpp"
T       669 1407374883709173  1666188971    88400600  1666188971    88400600 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1666188971    82391700  1666188971    82391700 "obj_dir/Vtop__Dpi.h"
T    889677 10977524091824487  1666188971   256722900  1666188971   256722900 "obj_dir/Vtop__Slow.cpp"
T      3184 1407374883709180  1666188971    66414500  1666188971    66414500 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1666188971    76396900  1666188971    76396900 "obj_dir/Vtop__Syms.h"
T     99206 2251799813841152  1666188971   133320100  1666188971   133320100 "obj_dir/Vtop__Trace.cpp"
T    180589 2814749767215466  1666188971   116317500  1666188971   116317500 "obj_dir/Vtop__Trace__Slow.cpp"
T       649 1407374883709188  1666188971   541216500  1666188971   541216500 "obj_dir/Vtop__ver.d"
T         0        0  1666188971   544192100  1666188971   544192100 "obj_dir/Vtop__verFiles.dat"
T      1722 14355223812399368  1666188971   530172100  1666188971   530172100 "obj_dir/Vtop_classes.mk"
S      2791 1970324837130505  1665654218   417016200  1665654218   417016200 "sim.v"
