# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v"
S      1911 5066549580898505  1665654218   260232900  1665654218   260232900 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      8468 15199648742478979  1664883922   552314100  1664883922   552314100 "../rtl/mr16_x1.v"
S     23065 16044073672625164  1664883922   556354700  1664883922   556354700 "../rtl/mr16core.v"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S      9026 2251799813794133  1665660735   703395200  1665660735   703395200 "../rtl/sharpx1.v"
S     20587 10977524091740905  1665660075   561771600  1665660075   561771600 "../rtl/sub_cpu.v"
S     50605 49821070877867943  1664954959   211110700  1664883922   586626100 "../rtl/sub_rom.v"
S     11959 1688849860372929  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_alu.v"
S     48037 1970324837083586  1665654975   751415700  1665654975   751415700 "../rtl/tv80/tv80_core.v"
S    104545 1970324837083587  1665055021   854804800  1665055021   854804800 "../rtl/tv80/tv80_mcode.v"
S      2573 1688849860372934  1665055021   853563800  1665055021   853563800 "../rtl/tv80/tv80_reg.v"
S      5259 3096224743926202  1665654218   273378900  1665654218   273378900 "../rtl/tv80/tv80e.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T    860213 1688849860419824  1665660755   154399400  1665660755   154399400 "obj_dir/Vtop.cpp"
T    120848 9288674231560550  1665660754   800789500  1665660754   800789500 "obj_dir/Vtop.h"
T      1659 1407374883709172  1665660755   342685600  1665660755   342685600 "obj_dir/Vtop.mk"
T   1056723 1970324837087166  1665660755   298254300  1665660755   298254300 "obj_dir/Vtop__1.cpp"
T    674330 3096224743929788  1665660755    27043100  1665660755    27043100 "obj_dir/Vtop__1__Slow.cpp"
T     37187 53198770598342319  1665660755   310898100  1665660755   310898100 "obj_dir/Vtop__2.cpp"
T       669 1407374883709173  1665660754   705770700  1665660754   705770700 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1665660754   697627500  1665660754   697627500 "obj_dir/Vtop__Dpi.h"
T    882459 10414574138403175  1665660754   948706400  1665660754   948706400 "obj_dir/Vtop__Slow.cpp"
T      3184 1407374883709180  1665660754   679102400  1665660754   679102400 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1665660754   688103700  1665660754   688103700 "obj_dir/Vtop__Syms.h"
T     93994 1688849860419840  1665660754   770769300  1665660754   770769300 "obj_dir/Vtop__Trace.cpp"
T    171099 2251799813794154  1665660754   745264900  1665660754   745264900 "obj_dir/Vtop__Trace__Slow.cpp"
T       632 1407374883709188  1665660755   347726900  1665660755   347726900 "obj_dir/Vtop__ver.d"
T         0        0  1665660755   353901900  1665660755   353901900 "obj_dir/Vtop__verFiles.dat"
T      1722 14355223812399368  1665660755   329351500  1665660755   329351500 "obj_dir/Vtop_classes.mk"
S      2791 1970324837130505  1665654218   417016200  1665654218   417016200 "sim.v"
