# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/dpram.sv ../rtl/bootrom.v ../rtl/rom.v"
S     55310 1407374883706488  1664883922   504251600  1664883922   504251600 "../rtl/bootrom.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      1741 14918173765818037  1664888842   250330000  1664888842   250330000 "../rtl/rom.v"
S      3828 2814749767259832  1664888775   843577200  1664888775   843577200 "../rtl/sharpx1.v"
S  10353280    52713  1647356545   518692450  1647356545   518692450 "/usr/local/bin/verilator_bin"
T     20261 1407374883709168  1664888844   274159300  1664888844   274159300 "obj_dir/Vtop.cpp"
T     12648 1407374883709170  1664888844   246596300  1664888844   246596300 "obj_dir/Vtop.h"
T      1659 1407374883709172  1664888844   292840500  1664888844   292840500 "obj_dir/Vtop.mk"
T       669 1407374883709173  1664888844   217134600  1664888844   217134600 "obj_dir/Vtop__Dpi.cpp"
T       429 1407374883709174  1664888844   209216200  1664888844   209216200 "obj_dir/Vtop__Dpi.h"
T     29968 1407374883709178  1664888844   262771700  1664888844   262771700 "obj_dir/Vtop__Slow.cpp"
T      3411 1407374883709180  1664888844   191215600  1664888844   191215600 "obj_dir/Vtop__Syms.cpp"
T      1203 1407374883709183  1664888844   201027200  1664888844   201027200 "obj_dir/Vtop__Syms.h"
T      9837 1407374883709184  1664888844   237149600  1664888844   237149600 "obj_dir/Vtop__Trace.cpp"
T     20081 1407374883709187  1664888844   227879400  1664888844   227879400 "obj_dir/Vtop__Trace__Slow.cpp"
T       386 1407374883709188  1664888844   300344200  1664888844   300344200 "obj_dir/Vtop__ver.d"
T         0        0  1664888844   307032400  1664888844   307032400 "obj_dir/Vtop__verFiles.dat"
T      1683 14355223812399368  1664888844   284586400  1664888844   284586400 "obj_dir/Vtop_classes.mk"
S      2696 1688849860419849  1664886543   692783200  1664886543   681867000 "sim.v"
