# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/dpram.sv ../rtl/bootrom.v ../rtl/rom.v"
S     55310 5348024557699221  1664519250   743903500  1664519250   743903500 "../rtl/bootrom.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S      3830 11540474045341885  1664916548   612614700  1664916548   612614700 "../rtl/sharpx1.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T     20261 12103423998768766  1664916550   627686400  1664916550   627686400 "obj_dir/Vtop.cpp"
T     12689 4785074604291715  1664916550   602159600  1664916550   602159600 "obj_dir/Vtop.h"
T      1659 10414574138956301  1664916550   634673100  1664916550   634673100 "obj_dir/Vtop.mk"
T       669 8444249301981685  1664916550   575146300  1664916550   575146300 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1664916550   572146600  1664916550   572146600 "obj_dir/Vtop__Dpi.h"
T     30028 4222124650870408  1664916550   614672800  1664916550   614672800 "obj_dir/Vtop__Slow.cpp"
T      3411 9007199255402992  1664916550   565147100  1664916550   565147100 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1664916550   568148000  1664916550   568148000 "obj_dir/Vtop__Syms.h"
T      9837 4222124650870410  1664916550   595159000  1664916550   595159000 "obj_dir/Vtop__Trace.cpp"
T     19780 12384898975479438  1664916550   588144900  1664916550   588144900 "obj_dir/Vtop__Trace__Slow.cpp"
T       386 7318349395139125  1664916550   636671700  1664916550   636671700 "obj_dir/Vtop__ver.d"
T         0        0  1664916550   638673000  1664916550   638673000 "obj_dir/Vtop__verFiles.dat"
T      1683 8725724278692358  1664916550   631673100  1664916550   631673100 "obj_dir/Vtop_classes.mk"
S      2800 2533274791520386  1664814227   850794600  1664814227   850794600 "sim.v"
