# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v"
S      1832 9007199254790421  1665081421   743517900  1665081421   743517900 "../rtl/cpu.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S      7751 8444249301369111  1665081518   436580300  1665081518   436580300 "../rtl/sharpx1.v"
S     11959 27584547717698923  1664987849   656977700  1664987849   656977700 "../rtl/tv80/tv80_alu.v"
S     47624 10977524091770247  1664987849   657977800  1664987849   657977800 "../rtl/tv80/tv80_core.v"
S    104545 16044073672562056  1664987849   658974100  1664987849   658974100 "../rtl/tv80/tv80_mcode.v"
S      2573 24488322973881737  1664987849   659973900  1664987849   659973900 "../rtl/tv80/tv80_reg.v"
S      5259 6473924464399762  1665081622   638664200  1665081622   638664200 "../rtl/tv80/tv80e.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T   1155920 7036874417815854  1665081628   185597000  1665081628   185597000 "obj_dir/Vtop.cpp"
T     67842 4503599627419970  1665081627   569877500  1665081627   569877500 "obj_dir/Vtop.h"
T      1659 10414574138956301  1665081628   208850100  1665081628   208850100 "obj_dir/Vtop.mk"
T     76430 8162774324676662  1665081628   203827700  1665081628   203827700 "obj_dir/Vtop__1.cpp"
T    511266 6192449487684174  1665081627   903651500  1665081627   903651500 "obj_dir/Vtop__1__Slow.cpp"
T       669 8444249301981685  1665081627   509757800  1665081627   509757800 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1665081627   506750800  1665081627   506750800 "obj_dir/Vtop__Dpi.h"
T    763154 4503599627419981  1665081627   775045600  1665081627   775045600 "obj_dir/Vtop__Slow.cpp"
T      3184 4785074604130648  1665081627   501680500  1665081627   501680500 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1665081627   504750100  1665081627   504750100 "obj_dir/Vtop__Syms.h"
T     48595 4503599627419998  1665081627   549673400  1665081627   549673400 "obj_dir/Vtop__Trace.cpp"
T     91472 32088147345064300  1665081627   535163900  1665081627   535163900 "obj_dir/Vtop__Trace__Slow.cpp"
T       543 7036874417821201  1665081628   211360900  1665081628   211360900 "obj_dir/Vtop__ver.d"
T         0        0  1665081628   212359900  1665081628   212359900 "obj_dir/Vtop__verFiles.dat"
T      1711 31525197391648280  1665081628   206849800  1665081628   206849800 "obj_dir/Vtop_classes.mk"
S      2686 7318349394526624  1665081562   932161700  1665081562   932161700 "sim.v"
