# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-UNOPTFLAT --top-module top centipede_sim.v ../rtl/centipede.v ../rtl/p6502.v ../rtl/pokey.v ../rtl/ram.v ../rtl/rom.v ../rtl/color_ram.v ../rtl/pf_rom.v ../rtl/pf_ram_dp.v ../rtl/vprom.v ../rtl/hs_ram.v"
S      1632 5629499535463250  1642626720   568183300  1642626720   568183300 "../6502/bc/addsub.v"
S     37790 4785074605331624  1642706987    23685500  1642706987    23685500 "../6502/bc/bc6502.v"
S     13950 2814749768367612  1642626720   584716700  1642626720   584716700 "../pokey/pokey_atosm.v"
S      2343 12103423999821853  1642626720   588717100  1642626720   588717100 "../roms/extract/earom_code.v"
S    262532 10133099162848845  1642626720   594715300  1642626720   594715300 "../roms/extract/rom_code_case_patched.v"
S     63527 5910974512189473  1642626720   595717600  1642626720   595717600 "../roms/extract/rom_f7_case.v"
S     63527 6192449488901224  1642626720   596715700  1642626720   596715700 "../roms/extract/rom_hj7_case.v"
S     30394 7599824372454552  1642626720   598716700  1642626720   598716700 "../rtl/centipede.v"
S       832 7881299349165211  1642626720   598716700  1642626720   598716700 "../rtl/color_ram.v"
S       945 5629499535479971  1642626720   599717200  1642626720   599717200 "../rtl/hs_ram.v"
S      8993 16044073673774604  1642626720   600722500  1642626720   600722500 "../rtl/p6502.v"
S      6735 17732923534038729  1642626720   602724400  1642626720   602724400 "../rtl/pf_ram_dp.v"
S       527 5629499535481005  1642626720   603234200  1642626720   603234200 "../rtl/pf_rom.v"
S       994 10696049116273698  1642626720   604245100  1642626720   604245100 "../rtl/pokey.v"
S       683 10133099162852387  1642626720   605243200  1642626720   605243200 "../rtl/ram.v"
S       463 5348024558771707  1642626720   605243200  1642626720   605243200 "../rtl/rom.v"
S      5855 4503599628639923  1642626720   606243600  1642626720   606243600 "../rtl/vprom.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
S      2942 6192449490349603  1642709583   752372300  1642709583   752372300 "centipede_sim.v"
T    415961 281474979431974  1642710053   794760700  1642710053   794760700 "obj_dir/Vtop.cpp"
T     81041 281474979431972  1642710053   205219200  1642710053   205219200 "obj_dir/Vtop.h"
T      1659 281474979431976  1642710053   800761600  1642710053   800761600 "obj_dir/Vtop.mk"
T       669 281474979431969  1642710053   116219000  1642710053   116219000 "obj_dir/Vtop__Dpi.cpp"
T       429 281474979431968  1642710053   114219200  1642710053   114219200 "obj_dir/Vtop__Dpi.h"
T   1832324 281474979431973  1642710053   689761000  1642710053   689761000 "obj_dir/Vtop__Slow.cpp"
T      3411 281474979431966  1642710053   108225100  1642710053   108225100 "obj_dir/Vtop__Syms.cpp"
T      1203 281474979431967  1642710053   111226400  1642710053   111226400 "obj_dir/Vtop__Syms.h"
T     94148 281474979431971  1642710053   182219800  1642710053   182219800 "obj_dir/Vtop__Trace.cpp"
T    168200 281474979431970  1642710053   158218600  1642710053   158218600 "obj_dir/Vtop__Trace__Slow.cpp"
T       686 281474979431977  1642710053   802763100  1642710053   802763100 "obj_dir/Vtop__ver.d"
T         0        0  1642710053   804762400  1642710053   804762400 "obj_dir/Vtop__verFiles.dat"
T      1683 281474979431975  1642710053   797761700  1642710053   797761700 "obj_dir/Vtop_classes.mk"
