# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1_legacy.v ../rtl/legacy/noicez80.v ../rtl/legacy/bootrom.v ../rtl/legacy/x1_mode.v ../rtl/legacy/x1t_mode.v ../rtl/legacy/x1_vid.v ../rtl/legacy/crtc/crtc6845s.v ../rtl/legacy/pcg_wait.v ../rtl/legacy/z80/z80ctc.v ../rtl/legacy/dpram2k.v ../rtl/legacy/x1_cg8.v ../rtl/legacy/video/dbl_scan.v ../rtl/legacy/uart_rx.v ../rtl/legacy/uart_tx.v ../rtl/legacy/fz80/fz80c.v ../rtl/legacy/fz80/fz80_110.v ../rtl/legacy/z80/z80reti.v ../rtl/legacy/PIA8255.v ../rtl/legacy/sound/ay8910.v ../rtl/legacy/spartan3/xc3_sram.v ../rtl/sharpx1.v ../rtl/cpu.v ../rtl/tv80/tv80e.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/rom.v ../rtl/sub_cpu.v ../rtl/sub_rom.v ../rtl/mr16_x1.v ../rtl/mr16core.v ../rtl/x1_adec.v"
S      1911 5066549580898505  1665654218   260232900  1665654218   260232900 "../rtl/cpu.v"
S      1743 1407374883706497  1664883922   512875500  1664883922   512875500 "../rtl/dpram.sv"
S      2365 11540474045290102  1664954941     3966000  1664883922   500764400 "../rtl/legacy/PIA8255.v"
S     55310 1407374883706488  1664954865   458258700  1664883922   504251600 "../rtl/legacy/bootrom.v"
S      8185 1407374883706492  1664883922   507760500  1664883922   507760500 "../rtl/legacy/crtc/crtc6845s.v"
S       586 3377699720681095  1664954960   797595500  1664883922   520678200 "../rtl/legacy/dpram2k.v"
S     46885 9288674231565669  1666775261   707445400  1666775261   707445400 "../rtl/legacy/fz80/fz80_110.v"
S     12543 7881299348051596  1666775261   709617900  1666775261   709617900 "../rtl/legacy/fz80/fz80c.v"
S      8300 1407374883706536  1664954960   458664600  1664883922   563988900 "../rtl/legacy/noicez80.v"
S      2175 1407374883706538  1664954960    69063400  1664883922   564995100 "../rtl/legacy/pcg_wait.v"
S      9356 1688849860417166  1666775261   712611000  1666775261   712611000 "../rtl/legacy/sound/ay8910.v"
S      6678 5629499534450104  1666775471   804912400  1666775452   798261600 "../rtl/legacy/spartan3/xc3_sram.v"
S      1520 1407374883706561  1664954959   289794600  1664883922   588126700 "../rtl/legacy/uart_rx.v"
S      1788 1407374883706564  1664954959   376558400  1664883922   589343700 "../rtl/legacy/uart_tx.v"
S      3385 13229323905554118  1664883922   591342200  1664883922   591342200 "../rtl/legacy/video/dbl_scan.v"
S     71979 11821949022000844  1664954959   557777800  1664883922   597289800 "../rtl/legacy/x1_cg8.v"
S      2087 5629499534366413  1664954959   657127700  1664883922   598789800 "../rtl/legacy/x1_mode.v"
S     11781 7036874417919697  1664954959   829446900  1664883922   602641900 "../rtl/legacy/x1_vid.v"
S      2237 11821949022000850  1664954959   911921200  1664883922   603638000 "../rtl/legacy/x1t_mode.v"
S      8170 2533274790549206  1664883922   606139800  1664883922   606139800 "../rtl/legacy/z80/z80ctc.v"
S      1611 8444249301472987  1664883922   610746700  1664883922   610746700 "../rtl/legacy/z80/z80reti.v"
S      8468 15199648742478979  1664883922   552314100  1664883922   552314100 "../rtl/mr16_x1.v"
S     23065 16044073672625164  1664883922   556354700  1664883922   556354700 "../rtl/mr16core.v"
S      1741 1970324837082671  1664955109   116064500  1664955109   116064500 "../rtl/rom.v"
S     14217 16607023626035729  1666614743   738445800  1666614743   738445800 "../rtl/sharpx1.v"
S     32793 5066549580945083  1666775261   714986000  1666775261   714986000 "../rtl/sharpx1_legacy.v"
